[12Sep2024 02:30:03.536] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, -nogui]
[12Sep2024 02:30:03.542] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.12 by Debian; OS Linux arch amd64 version 5.10.0-31-cloud-amd64
[12Sep2024 02:30:04.467] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Sep2024 02:30:04.513] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/nico/vanilla+server-real/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[12Sep2024 02:30:05.002] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.004] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.005] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.006] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.945] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12Sep2024 02:30:05.947] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /home/nico/vanilla+server-real/mods/resourcefullib-forge-1.20.1-2.1.28.jar
[12Sep2024 02:30:05.947] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 47 dependencies adding them to mods collection
[12Sep2024 02:30:06.294] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[12Sep2024 02:30:06.312] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[12Sep2024 02:30:06.325] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[12Sep2024 02:30:06.333] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /home/nico/vanilla+server-real/mods/scripts as it did not exist.
[12Sep2024 02:30:06.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[12Sep2024 02:30:08.378] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 1927ms
[12Sep2024 02:30:08.379] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[12Sep2024 02:30:09.687] [main/ERROR] [mixin/]: Mixin config dynamiclightsreforged.mixins.json does not specify "minVersion" property
[12Sep2024 02:30:09.697] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Sep2024 02:30:09.855] [main/ERROR] [mixin/]: Mixin config geckoanimfix.forge.mixins.json does not specify "minVersion" property
[12Sep2024 02:30:09.950] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[12Sep2024 02:30:10.075] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[12Sep2024 02:30:10.077] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[12Sep2024 02:30:10.081] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [-nogui]
[12Sep2024 02:30:10.111] [main/WARN] [mixin/]: Reference map 'v_slab_compat-common-refmap.json' for v_slab_compat-common.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.113] [main/WARN] [mixin/]: Reference map 'v_slab_compat-forge-refmap.json' for v_slab_compat.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.268] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 180 options available, 0 override(s) found
[12Sep2024 02:30:10.282] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.327] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.469] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 1 override(s) found
[12Sep2024 02:30:10.491] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.534] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[12Sep2024 02:30:10.553] [main/INFO] [Puzzles Lib/]: Loading 135 mods:
	- a_good_place 1.20-1.2.2
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=105, z=4734}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=105, z=4735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-43, 296], pos: BlockPos{x=-675, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-672, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-671, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-670, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-668, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-667, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-666, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-665, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-664, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-663, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-662, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-660, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-659, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-658, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 296], pos: BlockPos{x=-655, y=105, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-43, 296], pos: BlockPos{x=-675, y=105, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-43, 296], pos: BlockPos{x=-674, y=105, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 296], pos: BlockPos{x=-656, y=105, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 296], pos: BlockPos{x=-655, y=105, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 294], pos: BlockPos{x=-656, y=106, z=4719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 294], pos: BlockPos{x=-655, y=106, z=4719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.875] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4722}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4722}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4723}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4723}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4724}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4724}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4725}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4725}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4726}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4726}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4727}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4727}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4728}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4728}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4729}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4729}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4730}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4730}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4731}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4731}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4734}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4734}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-656, y=106, z=4735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 295], pos: BlockPos{x=-655, y=106, z=4735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-43, 296], pos: BlockPos{x=-675, y=106, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-43, 296], pos: BlockPos{x=-674, y=106, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-43, 296], pos: BlockPos{x=-673, y=106, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-657, y=106, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 296], pos: BlockPos{x=-656, y=106, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-41, 296], pos: BlockPos{x=-655, y=106, z=4736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-43, 296], pos: BlockPos{x=-675, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-43, 296], pos: BlockPos{x=-674, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-43, 296], pos: BlockPos{x=-673, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-672, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.876] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-671, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.877] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-670, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.877] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-668, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.877] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-667, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.877] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-666, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.877] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-665, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.877] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-664, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.877] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-663, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
[12Sep2024 11:12:56.877] [Worker-Main-354/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-42, 296], pos: BlockPos{x=-662, y=106, z=4737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / plenty_of_golems:ancient_prismarine_ruins]
